Category,Subcategory,KEGG.ID,Pathway
Metabolism,Carbohydrate metabolism,map00010,Glycolysis / Gluconeogenesis
Metabolism,Carbohydrate metabolism,map00020,Citrate cycle (TCA cycle)
Metabolism,Carbohydrate metabolism,map00030,Pentose phosphate pathway
Metabolism,Carbohydrate metabolism,map00040,Pentose and glucuronate interconversions
Metabolism,Carbohydrate metabolism,map00051,Fructose and mannose metabolism
Metabolism,Carbohydrate metabolism,map00052,Galactose metabolism
Metabolism,Carbohydrate metabolism,map00053,Ascorbate and aldarate metabolism
Metabolism,Lipid metabolism,map00061,Fatty acid biosynthesis
Metabolism,Lipid metabolism,map00062,Fatty acid elongation
Metabolism,Lipid metabolism,map00071,Fatty acid degradation
Metabolism,Lipid metabolism,map00073,"Cutin, suberine and wax biosynthesis"
Metabolism,Lipid metabolism,map00074,Mycolic acid biosynthesis
Metabolism,Lipid metabolism,map00100,Steroid biosynthesis
Metabolism,Lipid metabolism,map00120,Primary bile acid biosynthesis
Metabolism,Lipid metabolism,map00121,Secondary bile acid biosynthesis
Metabolism,Metabolism of cofactors and vitamins,map00130,Ubiquinone and other terpenoid-quinone biosynthesis
Metabolism,Lipid metabolism,map00140,Steroid hormone biosynthesis
Metabolism,Energy metabolism,map00190,Oxidative phosphorylation
Metabolism,Energy metabolism,map00195,Photosynthesis
Metabolism,Energy metabolism,map00196,Photosynthesis - antenna proteins
Metabolism,Amino acid metabolism,map00220,Arginine biosynthesis
Metabolism,Nucleotide metabolism,map00230,Purine metabolism
Metabolism,Biosynthesis of other secondary metabolites,map00232,Caffeine metabolism
Metabolism,Nucleotide metabolism,map00240,Pyrimidine metabolism
Metabolism,Amino acid metabolism,map00250,"Alanine, aspartate and glutamate metabolism"
Metabolism,Metabolism of terpenoids and polyketides,map00253,Tetracycline biosynthesis
Metabolism,Biosynthesis of other secondary metabolites,map00254,Aflatoxin biosynthesis
Metabolism,Amino acid metabolism,map00260,"Glycine, serine and threonine metabolism"
Metabolism,Biosynthesis of other secondary metabolites,map00261,Monobactam biosynthesis
Metabolism,Amino acid metabolism,map00270,Cysteine and methionine metabolism
Metabolism,Amino acid metabolism,map00280,"Valine, leucine and isoleucine degradation"
Metabolism,Amino acid metabolism,map00290,"Valine, leucine and isoleucine biosynthesis"
Metabolism,Amino acid metabolism,map00300,Lysine biosynthesis
Metabolism,Amino acid metabolism,map00310,Lysine degradation
Metabolism,Biosynthesis of other secondary metabolites,map00311,Penicillin and cephalosporin biosynthesis
Metabolism,Amino acid metabolism,map00330,Arginine and proline metabolism
Metabolism,Biosynthesis of other secondary metabolites,map00331,Clavulanic acid biosynthesis
Metabolism,Biosynthesis of other secondary metabolites,map00332,Carbapenem biosynthesis
Metabolism,Biosynthesis of other secondary metabolites,map00333,Prodigiosin biosynthesis
Metabolism,Amino acid metabolism,map00340,Histidine metabolism
Metabolism,Amino acid metabolism,map00350,Tyrosine metabolism
Metabolism,Amino acid metabolism,map00360,Phenylalanine metabolism
Metabolism,Xenobiotics biodegradation and metabolism,map00361,Chlorocyclohexane and chlorobenzene degradation
Metabolism,Xenobiotics biodegradation and metabolism,map00362,Benzoate degradation
Metabolism,Xenobiotics biodegradation and metabolism,map00363,Bisphenol degradation
Metabolism,Xenobiotics biodegradation and metabolism,map00364,Fluorobenzoate degradation
Metabolism,Xenobiotics biodegradation and metabolism,map00365,Furfural degradation
Metabolism,Amino acid metabolism,map00380,Tryptophan metabolism
Metabolism,Amino acid metabolism,map00400,"Phenylalanine, tyrosine and tryptophan biosynthesis"
Metabolism,Biosynthesis of other secondary metabolites,map00401,Novobiocin biosynthesis
Metabolism,Biosynthesis of other secondary metabolites,map00402,Benzoxazinoid biosynthesis
Metabolism,Biosynthesis of other secondary metabolites,map00403,Indole diterpene alkaloid biosynthesis
Metabolism,Biosynthesis of other secondary metabolites,map00404,Staurosporine biosynthesis
Metabolism,Biosynthesis of other secondary metabolites,map00405,Phenazine biosynthesis
Metabolism,Metabolism of other amino acids,map00410,beta-Alanine metabolism
Metabolism,Metabolism of other amino acids,map00430,Taurine and hypotaurine metabolism
Metabolism,Metabolism of other amino acids,map00440,Phosphonate and phosphinate metabolism
Metabolism,Metabolism of other amino acids,map00450,Selenocompound metabolism
Metabolism,Metabolism of other amino acids,map00460,Cyanoamino acid metabolism
Metabolism,Metabolism of other amino acids,map00470,D-Amino acid metabolism
Metabolism,Metabolism of other amino acids,map00480,Glutathione metabolism
Metabolism,Carbohydrate metabolism,map00500,Starch and sucrose metabolism
Metabolism,Glycan biosynthesis and metabolism,map00510,N-Glycan biosynthesis
Metabolism,Glycan biosynthesis and metabolism,map00511,Other glycan degradation
Metabolism,Glycan biosynthesis and metabolism,map00512,Mucin type O-glycan biosynthesis
Metabolism,Glycan biosynthesis and metabolism,map00513,Various types of N-glycan biosynthesis
Metabolism,Glycan biosynthesis and metabolism,map00514,Other types of O-glycan biosynthesis
Metabolism,Glycan biosynthesis and metabolism,map00515,Mannose type O-glycan biosynthesis
Metabolism,Glycan biosynthesis and metabolism,map00520,Amino sugar and nucleotide sugar metabolism
Metabolism,Biosynthesis of other secondary metabolites,map00521,Streptomycin biosynthesis
Metabolism,Metabolism of terpenoids and polyketides,map00522,"Biosynthesis of 12-, 14- and 16-membered macrolides"
Metabolism,Metabolism of terpenoids and polyketides,map00523,Polyketide sugar unit biosynthesis
Metabolism,Biosynthesis of other secondary metabolites,map00524,"Neomycin, kanamycin and gentamicin biosynthesis"
Metabolism,Biosynthesis of other secondary metabolites,map00525,Acarbose and validamycin biosynthesis
Metabolism,Glycan biosynthesis and metabolism,map00531,Glycosaminoglycan degradation
Metabolism,Glycan biosynthesis and metabolism,map00532,Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate
Metabolism,Glycan biosynthesis and metabolism,map00533,Glycosaminoglycan biosynthesis - keratan sulfate
Metabolism,Glycan biosynthesis and metabolism,map00534,Glycosaminoglycan biosynthesis - heparan sulfate / heparin
Metabolism,Glycan biosynthesis and metabolism,map00540,Lipopolysaccharide biosynthesis
Metabolism,Glycan biosynthesis and metabolism,map00541,Biosynthesis of various nucleotide sugars
Metabolism,Glycan biosynthesis and metabolism,map00542,O-Antigen repeat unit biosynthesis
Metabolism,Glycan biosynthesis and metabolism,map00543,Exopolysaccharide biosynthesis
